Number,Filename,Output,Formula,# variables,variables,prefix,prefix_length,path
1,I.6.2a,f,exp(-theta**2/2)/sqrt(2*pi),1,['theta'],"['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 'pi', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'exp', 'mul', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'pow', 's_1', 's+', '2']",46,./Feynman_with_units/I.6.2a
2,I.6.2,f,exp(-(theta/sigma)**2/2)/(sqrt(2*pi)*sigma),2,"['sigma', 'theta']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 'pi', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'exp', 'mul', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's_1', 's-', '2', 'pow', 's_2', 's+', '2']",56,./Feynman_with_units/I.6.2
3,I.6.2b,f,exp(-((theta-theta1)/sigma)**2/2)/(sqrt(2*pi)*sigma),3,"['sigma', 'theta', 'theta1']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 'pi', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'exp', 'mul', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'mul', 'pow', 's_1', 's-', '2', 'pow', 'add', 's_2', 'mul', 's-', '1', 's_3', 's+', '2']",61,./Feynman_with_units/I.6.2b
4,I.8.14,d,sqrt((x2-x1)**2+(y2-y1)**2),4,"['x1', 'x2', 'y1', 'y2']","['pow', 'add', 'pow', 'add', 's_2', 'mul', 's-', '1', 's_1', 's+', '2', 'pow', 'add', 's_4', 'mul', 's-', '1', 's_3', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",28,./Feynman_with_units/I.8.14
5,I.9.18,F,G*m1*m2/((x2-x1)**2+(y2-y1)**2+(z2-z1)**2),9,"['m1', 'm2', 'G', 'x1', 'x2', 'y1', 'y2', 'z1', 'z2']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'pow', 'add', 'pow', 'add', 's_5', 'mul', 's-', '1', 's_4', 's+', '2', 'add', 'pow', 'add', 's_7', 'mul', 's-', '1', 's_6', 's+', '2', 'pow', 'add', 's_9', 'mul', 's-', '1', 's_8', 's+', '2', 's-', '1']",38,./Feynman_with_units/I.9.18
6,I.10.7,m,m_0/sqrt(1-v**2/c**2),3,"['m_0', 'v', 'c']","['mul', 's_1', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1']",26,./Feynman_with_units/I.10.7
7,I.11.19,A,x1*y1+x2*y2+x3*y3,6,"['x1', 'x2', 'x3', 'y1', 'y2', 'y3']","['add', 'mul', 's_1', 's_4', 'add', 'mul', 's_2', 's_5', 'mul', 's_3', 's_6']",11,./Feynman_with_units/I.11.19
8,I.12.1,F,mu*Nn,2,"['mu', 'Nn']","['mul', 's_1', 's_2']",3,./Feynman_with_units/I.12.1
10,I.12.2,F,q1*q2*r/(4*pi*epsilon*r**3),4,"['q1', 'q2', 'epsilon', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_3', 's-', '1', 'pow', 's_4', 's-', '2']",27,./Feynman_with_units/I.12.2
11,I.12.4,Ef,q1*r/(4*pi*epsilon*r**3),3,"['q1', 'epsilon', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '2']",25,./Feynman_with_units/I.12.4
12,I.12.5,F,q2*Ef,2,"['q2', 'Ef']","['mul', 's_1', 's_2']",3,./Feynman_with_units/I.12.5
13,I.12.11,F,q*(Ef+B*v*sin(theta)),5,"['q', 'Ef', 'B', 'v', 'theta']","['mul', 's_1', 'add', 's_2', 'mul', 's_3', 'mul', 's_4', 'sin', 's_5']",10,./Feynman_with_units/I.12.11
9,I.13.4,K,1/2*m*(v**2+u**2+w**2),4,"['m', 'v', 'u', 'w']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'add', 'pow', 's_2', 's+', '2', 'add', 'pow', 's_3', 's+', '2', 'pow', 's_4', 's+', '2']",25,./Feynman_with_units/I.13.4
14,I.13.12,U,G*m1*m2*(1/r2-1/r1),5,"['m1', 'm2', 'r1', 'r2', 'G']","['mul', 's_1', 'mul', 's_2', 'mul', 's_5', 'add', 'pow', 's_4', 's-', '1', 'mul', 's-', '1', 'pow', 's_3', 's-', '1']",18,./Feynman_with_units/I.13.12
15,I.14.3,U,m*g*z,3,"['m', 'g', 'z']","['mul', 's_1', 'mul', 's_2', 's_3']",5,./Feynman_with_units/I.14.3
16,I.14.4,U,1/2*k_spring*x**2,2,"['k_spring', 'x']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'pow', 's_2', 's+', '2']",15,./Feynman_with_units/I.14.4
17,I.15.3x,x1,(x-u*t)/sqrt(1-u**2/c**2),4,"['x', 'u', 'c', 't']","['mul', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'add', 's_1', 'mul', 's-', '1', 'mul', 's_2', 's_4']",33,./Feynman_with_units/I.15.3x
18,I.15.3t,t1,(t-u*x/c**2)/sqrt(1-u**2/c**2),4,"['x', 'c', 'u', 't']","['mul', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's-', '2', 'pow', 's_3', 's+', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'add', 's_4', 'mul', 's-', '1', 'mul', 's_1', 'mul', 's_3', 'pow', 's_2', 's-', '2']",38,./Feynman_with_units/I.15.3t
19,I.15.10,p,m_0*v/sqrt(1-v**2/c**2),3,"['m_0', 'v', 'c']","['mul', 's_1', 'mul', 's_2', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1']",28,./Feynman_with_units/I.15.10
20,I.16.6,v1,(u+v)/(1+u*v/c**2),3,"['c', 'v', 'u']","['mul', 'pow', 'add', 's+', '1', 'mul', 's_2', 'mul', 's_3', 'pow', 's_1', 's-', '2', 's-', '1', 'add', 's_2', 's_3']",18,./Feynman_with_units/I.16.6
21,I.18.4,r,(m1*r1+m2*r2)/(m1+m2),4,"['m1', 'm2', 'r1', 'r2']","['mul', 'pow', 'add', 's_1', 's_2', 's-', '1', 'add', 'mul', 's_1', 's_3', 'mul', 's_2', 's_4']",14,./Feynman_with_units/I.18.4
22,I.18.12,tau,r*F*sin(theta),3,"['r', 'F', 'theta']","['mul', 's_1', 'mul', 's_2', 'sin', 's_3']",6,./Feynman_with_units/I.18.12
23,I.18.14,L,m*r*v*sin(theta),4,"['m', 'r', 'v', 'theta']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'sin', 's_4']",8,./Feynman_with_units/I.18.14
24,I.24.6,E_n,1/2*m*(omega**2+omega_0**2)*1/2*x**2,4,"['m', 'omega', 'omega_0', 'x']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 'pow', 's_4', 's+', '2', 'add', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's+', '2']",25,./Feynman_with_units/I.24.6
25,I.25.13,Volt,q/C,2,"['q', 'C']","['mul', 's_1', 'pow', 's_2', 's-', '1']",6,./Feynman_with_units/I.25.13
26,I.26.2,theta1,asin(n*sin(theta2)),2,"['n', 'theta2']","['asin', 'mul', 's_1', 'sin', 's_2']",5,./Feynman_with_units/I.26.2
27,I.27.6,foc,1/(1/d1+n/d2),3,"['d1', 'd2', 'n']","['pow', 'add', 'pow', 's_1', 's-', '1', 'mul', 's_3', 'pow', 's_2', 's-', '1', 's-', '1']",14,./Feynman_with_units/I.27.6
28,I.29.4,k,omega/c,2,"['omega', 'c']","['mul', 's_1', 'pow', 's_2', 's-', '1']",6,./Feynman_with_units/I.29.4
29,I.29.16,x,sqrt(x1**2+x2**2-2*x1*x2*cos(theta1-theta2)),4,"['x1', 'x2', 'theta1', 'theta2']","['pow', 'add', 'pow', 's_1', 's+', '2', 'add', 'pow', 's_2', 's+', '2', 'mul', 's-', '2', 'mul', 's_1', 'mul', 's_2', 'cos', 'add', 's_3', 'mul', 's-', '1', 's_4', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",33,./Feynman_with_units/I.29.16
30,I.30.3,Int,Int_0*sin(n*theta/2)**2/sin(theta/2)**2,3,"['Int_0', 'theta', 'n']","['mul', 's_1', 'mul', 'pow', 'sin', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 's_2', 's-', '2', 'pow', 'sin', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_2', 's_3', 's+', '2']",33,./Feynman_with_units/I.30.3
31,I.30.5,theta,asin(lambd/(n*d)),3,"['lambd', 'd', 'n']","['asin', 'mul', 's_1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1']",12,./Feynman_with_units/I.30.5
32,I.32.5,Pwr,q**2*a**2/(6*pi*epsilon*c**3),4,"['q', 'a', 'epsilon', 'c']","['mul', 'mul', 's+', '1', 'pow', 's+', '6', 's-', '1', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's+', '2', 'mul', 'pow', 's_2', 's+', '2', 'mul', 'pow', 's_3', 's-', '1', 'pow', 's_4', 's-', '3']",33,./Feynman_with_units/I.32.5
33,I.32.17,Pwr,(1/2*epsilon*c*Ef**2)*(8*pi*r**2/3)*(omega**4/(omega**2-omega_0**2)**2),6,"['epsilon', 'c', 'Ef', 'r', 'omega', 'omega_0']","['mul', 'mul', 's+', '4', 'pow', 's+', '3', 's-', '1', 'mul', 'pi', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 's_3', 's+', '2', 'mul', 'pow', 's_4', 's+', '2', 'mul', 'pow', 's_5', 's+', '4', 'pow', 'add', 'pow', 's_5', 's+', '2', 'mul', 's-', '1', 'pow', 's_6', 's+', '2', 's-', '2']",45,./Feynman_with_units/I.32.17
34,I.34.8,omega,q*v*B/p,4,"['q', 'v', 'B', 'p']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'pow', 's_4', 's-', '1']",10,./Feynman_with_units/I.34.8
35,I.34.1,omega,omega_0/(1-v/c),3,"['c', 'v', 'omega_0']","['mul', 's_3', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 's_2', 'pow', 's_1', 's-', '1', 's-', '1']",17,./Feynman_with_units/I.34.1
36,I.34.14,omega,(1+v/c)/sqrt(1-v**2/c**2)*omega_0,3,"['c', 'v', 'omega_0']","['mul', 's_3', 'mul', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_1', 's-', '2', 'pow', 's_2', 's+', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1', 'add', 's+', '1', 'mul', 's_2', 'pow', 's_1', 's-', '1']",36,./Feynman_with_units/I.34.14
37,I.34.27,E_n,(h/(2*pi))*omega,2,"['omega', 'h']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'pow', 'pi', 's-', '1']",17,./Feynman_with_units/I.34.27
38,I.37.4,Int,I1+I2+2*sqrt(I1*I2)*cos(delta),3,"['I1', 'I2', 'delta']","['add', 's_1', 'add', 's_2', 'mul', 's+', '2', 'mul', 'pow', 'mul', 's_1', 's_2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'cos', 's_3']",22,./Feynman_with_units/I.37.4
39,I.38.12,r,4*pi*epsilon*(h/(2*pi))**2/(m*q**2),4,"['m', 'q', 'h', 'epsilon']","['mul', 's_4', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'mul', 'pow', 's_2', 's-', '2', 'pow', 's_3', 's+', '2']",21,./Feynman_with_units/I.38.12
40,I.39.1,E_n,3/2*pr*V,2,"['pr', 'V']","['mul', 'mul', 's+', '3', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 's_2']",12,./Feynman_with_units/I.39.1
41,I.39.11,E_n,1/(Gamma-1)*pr*V,3,"['Gamma', 'pr', 'V']","['mul', 's_2', 'mul', 's_3', 'pow', 'add', 's-', '1', 's_1', 's-', '1']",11,./Feynman_with_units/I.39.11
42,I.39.22,pr,n*kb*T/V,4,"['n', 'T', 'V', 'kb']","['mul', 's_1', 'mul', 's_2', 'mul', 's_4', 'pow', 's_3', 's-', '1']",10,./Feynman_with_units/I.39.22
43,I.40.1,n,n_0*exp(-m*g*x/(kb*T)),6,"['n_0', 'm', 'x', 'T', 'g', 'kb']","['mul', 's_1', 'exp', 'mul', 's-', '1', 'mul', 's_2', 'mul', 's_3', 'mul', 's_5', 'mul', 'pow', 's_4', 's-', '1', 'pow', 's_6', 's-', '1']",21,./Feynman_with_units/I.40.1
44,I.41.16,L_rad,h/(2*pi)*omega**3/(pi**2*c**2*(exp((h/(2*pi))*omega/(kb*T))-1)),5,"['omega', 'T', 'h', 'kb', 'c']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_3', 'mul', 'pow', 'pi', 's-', '3', 'mul', 'pow', 's_1', 's+', '3', 'mul', 'pow', 's_5', 's-', '2', 'pow', 'add', 's-', '1', 'exp', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_3', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_4', 's-', '1', 's-', '1']",60,./Feynman_with_units/I.41.16
45,I.43.16,v,mu_drift*q*Volt/d,4,"['mu_drift', 'q', 'Volt', 'd']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'pow', 's_4', 's-', '1']",10,./Feynman_with_units/I.43.16
46,I.43.31,D,mob*kb*T,3,"['mob', 'T', 'kb']","['mul', 's_1', 'mul', 's_2', 's_3']",5,./Feynman_with_units/I.43.31
47,I.43.43,kappa,1/(Gamma-1)*kb*v/A,4,"['Gamma', 'kb', 'A', 'v']","['mul', 's_2', 'mul', 's_4', 'mul', 'pow', 's_3', 's-', '1', 'pow', 'add', 's-', '1', 's_1', 's-', '1']",16,./Feynman_with_units/I.43.43
48,I.44.4,E_n,n*kb*T*ln(V2/V1),5,"['n', 'kb', 'T', 'V1', 'V2']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'ln', 'mul', 's_5', 'pow', 's_4', 's-', '1']",13,./Feynman_with_units/I.44.4
49,I.47.23,c,sqrt(Gamma*pr/rho),3,"['Gamma', 'pr', 'rho']","['pow', 'mul', 's_1', 'mul', 's_2', 'pow', 's_3', 's-', '1', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",17,./Feynman_with_units/I.47.23
50,I.48.20,E_n,m*c**2/sqrt(1-v**2/c**2),3,"['m', 'v', 'c']","['mul', 's_1', 'mul', 'pow', 's_3', 's+', '2', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1']",31,./Feynman_with_units/I.48.20
51,I.50.26,x,x1*(cos(omega*t)+alpha*cos(omega*t)**2),4,"['x1', 'omega', 't', 'alpha']","['mul', 's_1', 'add', 'mul', 's_4', 'pow', 'cos', 'mul', 's_2', 's_3', 's+', '2', 'cos', 'mul', 's_2', 's_3']",16,./Feynman_with_units/I.50.26
