Number,Filename,Output,Formula,# variables,variables,prefix,prefix_length,path
52,II.2.42,Pwr,kappa*(T2-T1)*A/d,5,"['kappa', 'T1', 'T2', 'A', 'd']","['mul', 's_1', 'mul', 's_4', 'mul', 'pow', 's_5', 's-', '1', 'add', 's_3', 'mul', 's-', '1', 's_2']",15,./Feynman_with_units/II.2.42
53,II.3.24,flux,Pwr/(4*pi*r**2),2,"['Pwr', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 'pow', 'pi', 's-', '1', 'pow', 's_2', 's-', '2']",20,./Feynman_with_units/II.3.24
54,II.4.23,Volt,q/(4*pi*epsilon*r),3,"['q', 'epsilon', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1']",25,./Feynman_with_units/II.4.23
55,II.6.11,Volt,1/(4*pi*epsilon)*p_d*cos(theta)/r**2,4,"['epsilon', 'p_d', 'theta', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'mul', 'pow', 's_4', 's-', '2', 'cos', 's_3']",28,./Feynman_with_units/II.6.11
56,II.6.15a,Ef,p_d/(4*pi*epsilon)*3*z/r**5*sqrt(x**2+y**2),6,"['epsilon', 'p_d', 'r', 'x', 'y', 'z']","['mul', 'mul', 's+', '3', 'pow', 's+', '4', 's-', '1', 'mul', 's_2', 'mul', 's_6', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'mul', 'pow', 's_3', 's-', '5', 'pow', 'add', 'pow', 's_4', 's+', '2', 'pow', 's_5', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",46,./Feynman_with_units/II.6.15a
57,II.6.15b,Ef,p_d/(4*pi*epsilon)*3*cos(theta)*sin(theta)/r**3,4,"['epsilon', 'p_d', 'theta', 'r']","['mul', 'mul', 's+', '3', 'pow', 's+', '4', 's-', '1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'mul', 'pow', 's_4', 's-', '3', 'mul', 'cos', 's_3', 'sin', 's_3']",31,./Feynman_with_units/II.6.15b
58,II.8.7,E_n,3/5*q**2/(4*pi*epsilon*d),3,"['q', 'epsilon', 'd']","['mul', 'mul', 's+', '3', 'pow', 's+', '2', '0', 's-', '1', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's+', '2', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1']",29,./Feynman_with_units/II.8.7
59,II.8.31,E_den,epsilon*Ef**2/2,2,"['epsilon', 'Ef']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'pow', 's_2', 's+', '2']",15,./Feynman_with_units/II.8.31
60,II.10.9,Ef,sigma_den/epsilon*1/(1+chi),3,"['sigma_den', 'epsilon', 'chi']","['mul', 's_1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 'add', 's+', '1', 's_3', 's-', '1']",14,./Feynman_with_units/II.10.9
61,II.11.3,x,q*Ef/(m*(omega_0**2-omega**2)),5,"['q', 'Ef', 'm', 'omega_0', 'omega']","['mul', 's_1', 'mul', 's_2', 'mul', 'pow', 's_3', 's-', '1', 'pow', 'add', 'pow', 's_4', 's+', '2', 'mul', 's-', '1', 'pow', 's_5', 's+', '2', 's-', '1']",24,./Feynman_with_units/II.11.3
62,II.11.7,n,n_0*(1+p_d*Ef*cos(theta)/(kb*T)),6,"['n_0', 'kb', 'T', 'theta', 'p_d', 'Ef']","['mul', 's_1', 'add', 's+', '1', 'mul', 's_5', 'mul', 's_6', 'mul', 'pow', 's_2', 's-', '1', 'mul', 'pow', 's_3', 's-', '1', 'cos', 's_4']",21,./Feynman_with_units/II.11.7
63,II.11.20,Pol,n_rho*p_d**2*Ef/(3*kb*T),5,"['n_rho', 'p_d', 'Ef', 'kb', 'T']","['mul', 'mul', 's+', '1', 'pow', 's+', '3', 's-', '1', 'mul', 's_1', 'mul', 's_3', 'mul', 'pow', 's_2', 's+', '2', 'mul', 'pow', 's_4', 's-', '1', 'pow', 's_5', 's-', '1']",27,./Feynman_with_units/II.11.20
64,II.11.27,Pol,n*alpha/(1-(n*alpha/3))*epsilon*Ef,4,"['n', 'alpha', 'epsilon', 'Ef']","['mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'mul', 's_4', 'pow', 'add', 's+', '1', 'mul', 'mul', 's-', '1', 'pow', 's+', '3', 's-', '1', 'mul', 's_1', 's_2', 's-', '1']",26,./Feynman_with_units/II.11.27
65,II.11.28,theta,1+n*alpha/(1-(n*alpha/3)),2,"['n', 'alpha']","['add', 's+', '1', 'mul', 's_1', 'mul', 's_2', 'pow', 'add', 's+', '1', 'mul', 'mul', 's-', '1', 'pow', 's+', '3', 's-', '1', 'mul', 's_1', 's_2', 's-', '1']",25,./Feynman_with_units/II.11.28
66,II.13.17,B,1/(4*pi*epsilon*c**2)*2*I/r,4,"['epsilon', 'c', 'I', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_3', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_1', 's-', '1', 'mul', 'pow', 's_2', 's-', '2', 'pow', 's_4', 's-', '1']",30,./Feynman_with_units/II.13.17
67,II.13.23,rho_c,rho_c_0/sqrt(1-v**2/c**2),3,"['rho_c_0', 'v', 'c']","['mul', 's_1', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1']",26,./Feynman_with_units/II.13.23
68,II.13.34,j,rho_c_0*v/sqrt(1-v**2/c**2),3,"['rho_c_0', 'v', 'c']","['mul', 's_1', 'mul', 's_2', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's-', '1', 'pow', 's+', '2', 's-', '1']",28,./Feynman_with_units/II.13.34
69,II.15.4,E_n,-mom*B*cos(theta),3,"['mom', 'B', 'theta']","['mul', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'cos', 's_3']",9,./Feynman_with_units/II.15.4
70,II.15.5,E_n,-p_d*Ef*cos(theta),3,"['p_d', 'Ef', 'theta']","['mul', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'cos', 's_3']",9,./Feynman_with_units/II.15.5
71,II.21.32,Volt,q/(4*pi*epsilon*r*(1-v/c)),5,"['q', 'epsilon', 'r', 'v', 'c']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_2', 's-', '1', 'mul', 'pow', 's_3', 's-', '1', 'pow', 'add', 's+', '1', 'mul', 's-', '1', 'mul', 's_4', 'pow', 's_5', 's-', '1', 's-', '1']",41,./Feynman_with_units/II.21.32
72,II.24.17,k,sqrt(omega**2/c**2-pi**2/d**2),3,"['omega', 'c', 'd']","['pow', 'add', 'mul', 'pow', 's_1', 's+', '2', 'pow', 's_2', 's-', '2', 'mul', 's-', '1', 'mul', 'pow', 'pi', 's+', '2', 'pow', 's_3', 's-', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",31,./Feynman_with_units/II.24.17
73,II.27.16,flux,epsilon*c*Ef**2,3,"['epsilon', 'c', 'Ef']","['mul', 's_1', 'mul', 's_2', 'pow', 's_3', 's+', '2']",8,./Feynman_with_units/II.27.16
74,II.27.18,E_den,epsilon*Ef**2,2,"['epsilon', 'Ef']","['mul', 's_1', 'pow', 's_2', 's+', '2']",6,./Feynman_with_units/II.27.18
75,II.34.2a,I,q*v/(2*pi*r),3,"['q', 'v', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'pow', 's_3', 's-', '1']",22,./Feynman_with_units/II.34.2a
76,II.34.2,mom,q*v*r/2,3,"['q', 'v', 'r']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 's_3']",14,./Feynman_with_units/II.34.2
77,II.34.11,omega,g_*q*B/(2*m),4,"['g_', 'q', 'B', 'm']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'pow', 's_4', 's-', '1']",19,./Feynman_with_units/II.34.11
78,II.34.29a,mom,q*h/(4*pi*m),3,"['q', 'h', 'm']","['mul', 'mul', 's+', '1', 'pow', 's+', '4', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'pow', 's_3', 's-', '1']",22,./Feynman_with_units/II.34.29a
79,II.34.29b,E_n,g_*mom*B*Jz/(h/(2*pi)),5,"['g_', 'h', 'Jz', 'mom', 'B']","['mul', 's+', '2', 'mul', 'pi', 'mul', 's_1', 'mul', 's_3', 'mul', 's_4', 'mul', 's_5', 'pow', 's_2', 's-', '1']",17,./Feynman_with_units/II.34.29b
80,II.35.18,n,n_0/(exp(mom*B/(kb*T))+exp(-mom*B/(kb*T))),5,"['n_0', 'kb', 'T', 'mom', 'B']","['mul', 's_1', 'pow', 'add', 'exp', 'mul', 's_4', 'mul', 's_5', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1', 'exp', 'mul', 's-', '1', 'mul', 's_4', 'mul', 's_5', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1', 's-', '1']",37,./Feynman_with_units/II.35.18
81,II.35.21,M,n_rho*mom*tanh(mom*B/(kb*T)),5,"['n_rho', 'mom', 'B', 'kb', 'T']","['mul', 's_1', 'mul', 's_2', 'tanh', 'mul', 's_2', 'mul', 's_3', 'mul', 'pow', 's_4', 's-', '1', 'pow', 's_5', 's-', '1']",18,./Feynman_with_units/II.35.21
82,II.36.38,f,mom*H/(kb*T)+(mom*alpha)/(epsilon*c**2*kb*T)*M,8,"['mom', 'H', 'kb', 'T', 'alpha', 'epsilon', 'c', 'M']","['add', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 's_3', 's-', '1', 'pow', 's_4', 's-', '1', 'mul', 's_1', 'mul', 's_5', 'mul', 's_8', 'mul', 'pow', 's_3', 's-', '1', 'mul', 'pow', 's_4', 's-', '1', 'mul', 'pow', 's_6', 's-', '1', 'pow', 's_7', 's-', '2']",39,./Feynman_with_units/II.36.38
83,II.37.1,E_n,mom*(1+chi)*B,3,"['mom', 'B', 'chi']","['mul', 's_1', 'mul', 's_2', 'add', 's+', '1', 's_3']",8,./Feynman_with_units/II.37.1
84,II.38.3,F,Y*A*x/d,4,"['Y', 'A', 'd', 'x']","['mul', 's_1', 'mul', 's_2', 'mul', 's_4', 'pow', 's_3', 's-', '1']",10,./Feynman_with_units/II.38.3
85,II.38.14,mu_S,Y/(2*(1+sigma)),2,"['Y', 'sigma']","['mul', 's_1', 'pow', 'add', 's+', '2', 'mul', 's+', '2', 's_2', 's-', '1']",12,./Feynman_with_units/II.38.14
86,III.4.32,n,1/(exp((h/(2*pi))*omega/(kb*T))-1),4,"['h', 'omega', 'kb', 'T']","['pow', 'add', 's-', '1', 'exp', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_3', 's-', '1', 'pow', 's_4', 's-', '1', 's-', '1']",34,./Feynman_with_units/III.4.32
87,III.4.33,E_n,(h/(2*pi))*omega/(exp((h/(2*pi))*omega/(kb*T))-1),4,"['h', 'omega', 'kb', 'T']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'pow', 'add', 's-', '1', 'exp', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 'pi', 's-', '1', 'mul', 'pow', 's_3', 's-', '1', 'pow', 's_4', 's-', '1', 's-', '1']",52,./Feynman_with_units/III.4.33
88,III.7.38,omega,2*mom*B/(h/(2*pi)),3,"['mom', 'B', 'h']","['mul', 's+', '4', 'mul', 'pi', 'mul', 's_1', 'mul', 's_2', 'pow', 's_3', 's-', '1']",13,./Feynman_with_units/III.7.38
89,III.8.54,prob,sin(E_n*t/(h/(2*pi)))**2,3,"['E_n', 't', 'h']","['pow', 'sin', 'mul', 's+', '2', 'mul', 'pi', 'mul', 's_1', 'mul', 's_2', 'pow', 's_3', 's-', '1', 's+', '2']",17,./Feynman_with_units/III.8.54
90,III.9.52,prob,(p_d*Ef*t/(h/(2*pi)))*sin((omega-omega_0)*t/2)**2/((omega-omega_0)*t/2)**2,6,"['p_d', 'Ef', 't', 'h', 'omega', 'omega_0']","['mul', 's+', '8', 'mul', 'pi', 'mul', 's_1', 'mul', 's_2', 'mul', 'pow', 's_3', 's-', '1', 'mul', 'pow', 's_4', 's-', '1', 'mul', 'pow', 'add', 's_5', 'mul', 's-', '1', 's_6', 's-', '2', 'pow', 'sin', 'mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_3', 'add', 's_5', 'mul', 's-', '1', 's_6', 's+', '2']",50,./Feynman_with_units/III.9.52
91,III.10.19,E_n,mom*sqrt(Bx**2+By**2+Bz**2),4,"['mom', 'Bx', 'By', 'Bz']","['mul', 's_1', 'pow', 'add', 'pow', 's_2', 's+', '2', 'add', 'pow', 's_3', 's+', '2', 'pow', 's_4', 's+', '2', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1']",25,./Feynman_with_units/III.10.19
92,III.12.43,L,n*(h/(2*pi)),2,"['n', 'h']","['mul', 'mul', 's+', '1', 'pow', 's+', '2', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'pow', 'pi', 's-', '1']",17,./Feynman_with_units/III.12.43
93,III.13.18,v,2*E_n*d**2*k/(h/(2*pi)),4,"['E_n', 'd', 'k', 'h']","['mul', 's+', '4', 'mul', 'pi', 'mul', 's_1', 'mul', 's_3', 'mul', 'pow', 's_2', 's+', '2', 'pow', 's_4', 's-', '1']",18,./Feynman_with_units/III.13.18
94,III.14.14,I,I_0*(exp(q*Volt/(kb*T))-1),5,"['I_0', 'q', 'Volt', 'kb', 'T']","['mul', 's_1', 'add', 's-', '1', 'exp', 'mul', 's_2', 'mul', 's_3', 'mul', 'pow', 's_4', 's-', '1', 'pow', 's_5', 's-', '1']",19,./Feynman_with_units/III.14.14
95,III.15.12,E_n,2*U*(1-cos(k*d)),3,"['U', 'k', 'd']","['mul', 's+', '2', 'mul', 's_1', 'add', 's+', '1', 'mul', 's-', '1', 'cos', 'mul', 's_2', 's_3']",15,./Feynman_with_units/III.15.12
96,III.15.14,m,(h/(2*pi))**2/(2*E_n*d**2),3,"['h', 'E_n', 'd']","['mul', 'mul', 's+', '1', 'pow', 's+', '8', 's-', '1', 'mul', 'pow', 'pi', 's-', '2', 'mul', 'pow', 's_1', 's+', '2', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '2']",28,./Feynman_with_units/III.15.14
97,III.15.27,k,2*pi*alpha/(n*d),3,"['alpha', 'n', 'd']","['mul', 's+', '2', 'mul', 'pi', 'mul', 's_1', 'mul', 'pow', 's_2', 's-', '1', 'pow', 's_3', 's-', '1']",16,./Feynman_with_units/III.15.27
98,III.17.37,f,Beta*(1+alpha*cos(theta)),3,"['Beta', 'alpha', 'theta']","['mul', 's_1', 'add', 's+', '1', 'mul', 's_2', 'cos', 's_3']",9,./Feynman_with_units/III.17.37
99,III.19.51,E_n,-m*q**4/(2*(4*pi*epsilon)**2*(h/(2*pi))**2)*(1/n**2),5,"['m', 'q', 'h', 'n', 'epsilon']","['mul', 'mul', 's-', '1', 'pow', 's+', '8', 's-', '1', 'mul', 's_1', 'mul', 'pow', 's_2', 's+', '4', 'mul', 'pow', 's_3', 's-', '2', 'mul', 'pow', 's_4', 's-', '2', 'pow', 's_5', 's-', '2']",30,./Feynman_with_units/III.19.51
100,III.21.20,j,-rho_c_0*q*A_vec/m,4,"['rho_c_0', 'q', 'A_vec', 'm']","['mul', 's-', '1', 'mul', 's_1', 'mul', 's_2', 'mul', 's_3', 'pow', 's_4', 's-', '1']",13,./Feynman_with_units/III.21.20
